# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       170

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.870815
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5397.78
# Effective aqueous ionic strength IS, molal
<IS>   0.0725575
# pH of aqueous solution 
<pH>   7.62286
# pe of aqueous solution
<pe>   12.9891
# Eh of aqueous solution, V
<Eh>   0.766883

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
4.284625902082313600e-03 7.890312359508284967e-02 2.883193190813996762e-02 3.055253668324979868e-02 2.561646057720683850e-02 1.125470217207374078e-02 1.108560932864852475e+02 1.346473543437304472e-02 1.373070943627176937e-02 1.150260879127017362e-02 
1.218859680339235340e-03 1.711074800842717764e-02 5.472951628312075911e+01 7.111772396098339755e+01 1.020458029046281114e-05 3.412152407322703238e-03 3.104726178853257218e-03 2.117239650527948797e-02 1.664328257867773650e-02 5.444114393440230813e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-2.208719318552709865e-13 -5.120721555118556978e-13 -4.616272641921881359e-14 -1.772887392448296850e-15 1.306246777410535742e-14 -6.708175681602313034e-15 7.582125899352476495e-12 6.008842172851955852e-15 -1.190887666258078070e-15 5.594483210025202879e-15 
1.266348137463069179e-16 -3.878691503581861248e-15 0.000000000000000000e+00 1.851718326102091375e-11 -7.989863544174331811e-16 -1.555526540908402922e-13 -9.311475202000707441e-14 -1.039362524658907520e-15 3.155808947497007466e-14 1.350716118314460837e-14 
-6.516105000810650865e-14 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.030914777847361279e+02 -1.640516834896786804e+02 -2.891788434292227521e+02 -2.676230213884380760e+01 -9.276589766210672394e+01 -1.516109500631671665e+02 -4.745930907537535148e+01 -1.483974915779940318e+02 -2.488698795250311946e+02 -1.875517711064964317e+02 
-1.947974108689136230e+01 -1.398512498802028006e+02 -1.243049762613476911e-01 -7.603078532828658753e-01 -3.416014402788696884e+02 -7.283899171989331080e+03 -3.039990764200421722e+02 -2.434820211059961537e+02 -3.432970259580114885e+02 -2.966318806898320304e+02 
2.990859616928475262e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
3.851658841517417744e-11 4.526489306337562378e-10 4.658958912210948759e-08 9.488167540797942884e-08 6.905499293317186636e-14 5.480892815030161354e-06 2.656788027653595439e-05 8.186498390836979919e-04 4.185395874933396307e-03 2.254450613099849588e-06 
1.483562621614193294e-08 3.939632161771654193e-08 1.549877146500184662e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.373253456611929327e-15 1.313206623908614399e-15 2.745657134191648642e-14 9.002106494057872053e-19 0.000000000000000000e+00 2.252458966888305845e-04 1.323948800176440697e-02 
1.535913799162320496e-09 4.903102401298108414e-06 3.828673577300608570e-05 6.574994393777920665e-03 2.686632904808050040e-05 5.100510567642029820e-07 1.511273982553562644e-03 1.234934205768362342e-07 3.065954151559632734e-09 1.243738342360921578e-16 
8.892010838977577990e-17 3.494151261403484879e-16 2.004650457254567091e-15 1.020751034591352925e-16 8.716922358109586940e-19 0.000000000000000000e+00 8.575310473777661276e-19 1.100738030596408725e-18 6.028266242004704521e-07 7.405946165097409813e-06 
2.035446921244499577e-04 1.689824893548210263e-02 9.418730110944282583e-07 3.735024109664411274e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152407478255892e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.267172896998000765e-11 3.464442518927760345e-14 
2.805977847657290667e-08 5.090877036816369995e-08 5.054052017186757949e-10 1.451680254556600975e-06 1.789343819471508326e-04 5.574523847725696553e-12 1.044254935148608495e-07 1.593704139671873697e-06 4.001977446559278257e-05 2.092855612799437732e-04 
2.293239889059405542e-10 5.224181836698512310e-05 4.682696298712293710e-06 1.216430235862961439e-03 0.000000000000000000e+00 0.000000000000000000e+00 3.055253617784626716e-02 1.511675142877272164e-04 1.822446178667518087e-12 4.323296439971485858e-09 
0.000000000000000000e+00 1.218859680339108706e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.049354322667836499e-04 2.864431499763123970e-04 1.689464902149615912e-06 4.449688855860726039e-12 8.514622008849366495e-06 4.889305739590382426e-10 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.922684017657515540e-09 5.875454939777839322e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.221033519985793468e-07 2.976403470222197307e-08 
5.542176684885667726e+01 5.398673866613427907e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.736425320612811163e+01 7.669349344968417803e+00 0.000000000000000000e+00 4.284483939804081300e-03 2.599039247051825987e-05 1.058091298862016885e-03 
1.104992514941208377e-02 1.101059147499757759e-04 3.104646692285952057e-03 4.024789541209289161e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.271761304164622033e-02 0.000000000000000000e+00 0.000000000000000000e+00 
