#  GEMS3K v.3.3 r.999 (dev) 
# File: /home/kulik/DevGEMS/CalColumnBF.dat
# Comments can be marked with # $ ; as the first character in the line

# Name: Comment line for the full name of this GEM2MT task 
<Name>
'Test F mode (flow-through reactors)' 
# Note: Comment line for optional enhancement of the dtName line 
<Note>
'@' 

## (1) Allocation and setup flags
# PvPGD: Use mobile phase groups definitions (+ -)
<PvPGD>  '+'
# PvFDL: Use MGP flux definition list (+ -)
<PvFDL>  '+'
# PvSFL: Use source fluxes and elemental stoichiometries for them (+ -)
<PvSFL>  '-'
# PvGrid: Use array of grid point locations (+ -)
<PvGrid>  '-'
# PvDDc:  Use diffusion coefficients for DC - DDc vector (+ -)
<PvDDc>  '-'
# PvDIc:  Use diffusion coefficients for IC - DIc vector (+ -)
<PvDIc>  '-'
# PvnVTK: Use selected fields to VTK format (+ -)
<PvnVTK>  '-'

## (2) Controls on operation
# PsMode: Code of GEM2MT mode of operation { S F A D T W V }
<PsMode>  'F'
# PsSIA: Use smart initial approximation in GEM IPM (+); SIA internal (*); AIA (-)
<PsSIA>  '+'
# PsSdat:Save DataCH and inital DataBR files as text files (+) or binary (-)
<PsSdat>  '+'
# PsSdef:Do not write data items that contain only default values (+ -)
<PsSdef>  '-'
# PsScom:Write files with comments for all data entries ( in text mode )(+ -)
<PsScom>  '+'
# PsMO: Use non stop debug output for nodes (+ -)
<PsMO>  '+'
# PsVTK: Use non stop debug output nodes to VTK format(+ -)
<PsVTK>  '-'
# PsMPh: Type flux Phase ( 0 undef, 1 - aq; 2 - gas; 3 - aq+gas, 4 - solids )
<PsMPh>  '1'

## (3) Dimensions for gem2mt (memory allocation)
# nC:  Input number of local equilibrium cells (nodes)
<nC>  101
# nIV:  Number of initial variants of the chemical system, nIV <= nC
<nIV>  2
# nMGP:  Number of mobile groups of phases, nMGP >= 0
<nMGP>  1
# nFD: Number of MGP fluxes defined in the megasystem, nFD >= 0
<nFD>  101
# nSFD:  Number of IC source flux compositions defined in megasystem, nSFD >= 0
<nSFD>  0
# nEl: Number of electrolytes for diffusion coefficients in mDEl
<nEl>  0
# nPTypes:  Number of allocated particle types < 20
<nPTypes>  0
# nProps:  Number of particle statistic properties (for monitoring) >= nPTypes
<nProps>  0
# Nsd:   Number of references to data sources
<Nsd>  0
# bTau:   Time point for the simulation break (Tau[0] at start)
<bTau>  0
# ntM:  Maximum allowed number of time iteration steps
<ntM>  2000
# nVTKfld:   Number of selected fields to VTK format
<nVTKfld>  0
# nPai: Number of P points in MTP interpolation array in DataCH ( 1 to 10 )
<nPai>  101
# nTai: Number of T points in MTP interpolation array in DataCH ( 1 to 20 )
<nTai>  101
# Lsf:  Number of DCs in phases-solutions in Multi (DATACH)
<Lsf>  23
# Nf:   nICb number of ICs in  (DATABR) for setting box-fluxes
<Nf>  7
# FIf:  nPHb number of phases in (DATABR) for setting box-fluxes
<FIf>  6
# Tau:   Physical time iterator (start,end,step)
<Tau>
0 2000 1 
# sizeLc:  Spatial dimensions of the medium defines topology of nodes ( x y z )
<sizeLc>
0 0 0 

## (4) Input for compositions of initial systems
# InpSys: Masses (kg) and volumes (L) for initial systems: Ms (total mass, normalize)
<InpSys>  0
# Vsysb:  Vs (total volume of the object, for volume concentrations)
<Vsysb>  0
# Mwatb:  M(H2O) (mass of water-solvent for molalities)
<Mwatb>  1
# Maqb:   Maq (mass of aqueous solution for ppm etc.)
<Maqb>  1
# Vaqb:   Vaq (volume of aqueous solution for molarities)
<Vaqb>  1
# Pgb:   Pg (pressure in gas, for partial pressures)
<Pgb>  0
# Tmolb:  MOL total mole amount for basis sub-system composition calculations
<Tmolb>  0
# WmCb:  mole fraction of the carrier DC (e.g. sorbent or solvent)
<WmCb>  0
# TauAsur:  Specific surface area of the sorbent (for adsorbed species)
<Asur>  0
# tf:  Advection/diffusion mass transport: time step reduction factor (usually 1)
<tf>  1
# Vt:  Initial total node volume (m^3)
<Vt>  0.001
# vp:  Fluid advection velocity (m/sec)
<vp>  0
# eps:  Initial node effective porosity (0 < eps < 1), usually 1
<eps>  1
# Km:  Initial effective permeability, m2, usually 1
<Km>  0
# al:  Initial value of specific longitudinal dispersivity (m), usually 1e-3
<al>  0
# Dif:  Initial general aqueous medium diffusivity (m2/sec), usually 1e-9
<Dif>  0
# nto:  Initial tortuosity factor, usually 1
<nto>  0
# cdv:   Cutoff for IC amount differences in the node between time steps (mol), usually 1e-9
<cdv>  1e-09
# cez:   Cutoff for minimal amounts of IC in node bulk compositions (mol), usually 1e-12
<cez>  1e-12

## (5) Internal stop point
# mtWrkS: internal
<mtWrkS>
1002 0 100 2 0 0 
100 0 0 0 1021 0 
# mtWrkF: internal
<mtWrkF>
25 1 0 1021 1 1020 
0 5.62731899999967 0 0 

<END_DIM>

# DiCp:  Array of indexes of initial system variants for distributing to nodes [nC]
<DiCp>
0 3 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 -3 

## Use flux definition list
# FDLi: Source/Receive box index in the flux definition
<FDLi>
0 1 
1 2 
2 3 
3 4 
4 5 
5 6 
6 7 
7 8 
8 9 
9 10 
10 11 
11 12 
12 13 
13 14 
14 15 
15 16 
16 17 
17 18 
18 19 
19 20 
20 21 
21 22 
22 23 
23 24 
24 25 
25 26 
26 27 
27 28 
28 29 
29 30 
30 31 
31 32 
32 33 
33 34 
34 35 
35 36 
36 37 
37 38 
38 39 
39 40 
40 41 
41 42 
42 43 
43 44 
44 45 
45 46 
46 47 
47 48 
48 49 
49 50 
50 51 
51 52 
52 53 
53 54 
54 55 
55 56 
56 57 
57 58 
58 59 
59 60 
60 61 
61 62 
62 63 
63 64 
64 65 
65 66 
66 67 
67 68 
68 69 
69 70 
70 71 
71 72 
72 73 
73 74 
74 75 
75 76 
76 77 
77 78 
78 79 
79 80 
80 81 
81 82 
82 83 
83 84 
84 85 
85 86 
86 87 
87 88 
88 89 
89 90 
90 91 
91 92 
92 93 
93 94 
94 95 
95 96 
96 97 
97 98 
98 99 
99 100 
100 -1 
# FDLf:  [nFD][4] Part of the flux defnition list: flux order ,flux rate, MGP quantity
<FDLf>
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
# FDLid: [nFD] IDs of fluxes
<FDLid>
'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 
'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 
'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 
# FDLop: [nFD] Operation codes (letters)
<FDLop>
'' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' 
'' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' 
'' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' 
# FDLmp: [nFD] ID of MGP to move in this flux 
<FDLmp>
'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 
'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 
'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 

## Use phase groups definitions
# PGT: Quantities of phases in MGP [Fi][nPG]
<PGT>
0.05 
0 
0 
0 
0 
0 
# MGPid: [nPG] ID list of mobile phase groups
<MGPid>
'aq' 
# UMGP: [nFi] units for setting phase quantities in MGP (see PGT )
<UMGP>
'G' 'M' 'M' 'M' 'M' 'M' 

# MB: [nC]  column of current masses of boxes or reservoirs (in kg) 
<MB>
1.20497251999189e-06 4.01677169666276e-09 0.000568517816464101 0.11181337030866 0.000194875272157376 0.887422027613427 0 
1.20497251999189e-06 4.01677169666278e-09 0.000568517816464103 0.11181337030866 0.000194875272157376 0.887422027613432 0 
1.20497251999189e-06 4.01677169666277e-09 0.000568517816464099 0.11181337030866 0.000194875272157375 0.887422027613428 0 
1.20497251999189e-06 4.01677169666278e-09 0.000568517816464098 0.11181337030866 0.000194875272157375 0.887422027613429 0 
1.2049725199919e-06 4.01677169666285e-09 0.000568517816464098 0.11181337030866 0.000194875272157375 0.887422027613431 0 
1.2049725199919e-06 4.01677169666501e-09 0.000568517816464096 0.111813370308659 0.000194875272157375 0.887422027613429 0 
1.20497251999193e-06 4.01677169672159e-09 0.000568517816464094 0.111813370308659 0.000194875272157375 0.887422027613428 0 
1.2049725199928e-06 4.01677169818105e-09 0.000568517816464093 0.111813370308659 0.000194875272157376 0.887422027613428 0 
1.20497252001512e-06 4.0167717354798e-09 0.000568517816464088 0.111813370308658 0.000194875272157396 0.887422027613424 0 
1.20497252058331e-06 4.01677268380349e-09 0.000568517816464072 0.111813370308658 0.000194875272157965 0.887422027613427 0 
1.20497253496608e-06 4.01679668257497e-09 0.000568517816463909 0.111813370308646 0.00019487527217246 0.887422027613388 0 
1.20497289746096e-06 4.01740149142355e-09 0.000568517816461785 0.111813370308335 0.0001948752725385 0.887422027612367 0 
1.20498200245007e-06 4.03259258770672e-09 0.000568517816419425 0.11181337030052 0.000194875281736438 0.887422027586728 0 
1.20520953623931e-06 4.41221712973264e-09 0.000568517815414795 0.111813370105221 0.000194875511612215 0.887422026945998 0 
1.21090410046297e-06 1.39132022720309e-08 0.000568517790514852 0.111813365217358 0.00019488126487671 0.887422010909942 0 
1.35271567992532e-06 2.50515957618564e-07 0.000568517171434163 0.111813243494909 0.000195024538624039 0.887421611563397 0 
4.32328793624593e-06 5.20670905352643e-06 0.000568504206484881 0.111810693735576 0.000198025740490567 0.887413246320461 0 
7.48869556898025e-06 1.04879714494921e-05 0.000568490389759336 0.111807976741567 0.000201223786175574 0.88740433241548 0 
7.49882201913349e-06 1.05048668776265e-05 0.000568490339026604 0.111807968050611 0.00020123401470779 0.887404303906759 0 
7.48916990108634e-06 1.04887634406918e-05 0.000568490361956521 0.11180797633827 0.000201224256213349 0.88740433111022 0 
7.47910288354028e-06 1.04719685968409e-05 0.000568490352562022 0.111807984987145 0.000201214066340742 0.887404359522469 0 
7.4934107568294e-06 1.04958437143432e-05 0.000568490149496015 0.111807972727111 0.000201228471462877 0.887404319397458 0 
7.48051864258512e-06 1.04743428968606e-05 0.000568489852963134 0.111807983845545 0.000201215320161361 0.887404356119791 0 
7.4816667257478e-06 1.04762798667609e-05 0.000568489003920972 0.111807982985976 0.000201216177742318 0.887404353885769 0 
7.47887242937541e-06 1.0471668048919e-05 0.00056848708657474 0.111807985672143 0.000201212662736999 0.88740436403807 0 
7.47716706251174e-06 1.04689356251517e-05 0.000568482870910781 0.111807987765505 0.000201209423740736 0.887404373837155 0 
7.47361092136957e-06 1.04632458948318e-05 0.000568474022085907 0.111807992139086 0.000201202644768154 0.887404394337242 0 
7.47490119612595e-06 1.0465904027485e-05 0.000568456143655758 0.111807993694839 0.000201197515395309 0.887404411840886 0 
7.47213447207884e-06 1.04622994633611e-05 0.000568421489046661 0.111808001233975 0.000201182223631952 0.887404460619411 0 
7.4698628853413e-06 1.04604642792084e-05 0.000568356724863755 0.111808012830408 0.000201156539817927 0.887404543577745 0 
7.47005688195855e-06 1.04644410554766e-05 0.000568239985668104 0.111808030043708 0.00020111450472587 0.887404680967962 0 
7.46721230127715e-06 1.04663061827843e-05 0.000568036825489906 0.111808062722177 0.000201037977847342 0.887404928956001 0 
7.46531274029566e-06 1.04747389401108e-05 0.000567694981586113 0.111808115207212 0.000200911842286248 0.887405337917237 0 
7.46121510780857e-06 1.04876728500958e-05 0.000567138345872942 0.11180820149451 0.000200704902432786 0.887406006369226 0 
7.45770692911636e-06 1.05145753392296e-05 0.000566260291716543 0.111808334998824 0.000200380508128368 0.887407051919058 0 
7.45239417638657e-06 1.05585421029989e-05 0.000564917338134419 0.111808539023326 0.000199882754868508 0.887408649947391 0 
7.44359372502318e-06 1.06269128707459e-05 0.000562924046162564 0.111808842430315 0.000199140220582257 0.887411022796342 0 
7.43111334968473e-06 1.07335101131654e-05 0.000560050572606745 0.111809279297491 0.000198065347869071 0.88741444015857 0 
7.41505607527953e-06 1.08977275737989e-05 0.0005560242909137 0.111809889653752 0.000196553132824788 0.887419220138861 0 
7.39258330109322e-06 1.11403444997639e-05 0.000550536756101146 0.111810721159635 0.000194479500729322 0.887425729655736 0 
7.3625612672146e-06 1.14926040310567e-05 0.000543256812344784 0.111811823088124 0.000191709696214643 0.88743435523802 0 
7.3258301654442e-06 1.19980787281419e-05 0.000533850014078807 0.111813243112956 0.000188104353692824 0.887445478610377 0 
7.28244706439741e-06 1.27095607370309e-05 0.000522003533291261 0.111815025868828 0.000183524341786563 0.887459454248292 0 
7.23380282621149e-06 1.36941498245024e-05 0.000507454683455271 0.111817206778538 0.000177841739015653 0.887476568846339 0 
7.180154666206e-06 1.50307778673272e-05 0.00049002034982903 0.111819809678137 0.000170946430055399 0.887497012609446 0 
7.12736550781813e-06 1.68232103682049e-05 0.000469623910652054 0.111822836905374 0.00016276108699663 0.887520827521102 0 
7.07649703575188e-06 1.91846337808637e-05 0.000446316228243459 0.111826274999266 0.000153236651954218 0.887547910989718 0 
7.02710469416562e-06 2.22457681474258e-05 0.000420287459812311 0.111830089979887 0.00014235813354862 0.887577991553912 0 
6.98387401156936e-06 2.6168450464937e-05 0.000391867523237415 0.111834221467227 0.00013014995839927 0.887610608726659 0 
6.94432495562073e-06 3.11266489021492e-05 0.000361514395729268 0.111838594933972 0.000116658592273062 0.887645161104171 0 
6.9092955782331e-06 3.7333316918607e-05 0.000329790756141655 0.111843115797412 0.000101949462894568 0.887680901371051 0 
6.8810095808047e-06 4.5066181171324e-05 0.000297331210571154 0.11184767472631 8.60761761467286e-05 0.887716970696219 0 
6.86181055555966e-06 5.35112378587765e-05 0.000264803494059664 0.111852205396107 6.9766007155262e-05 0.887752852054259 0 
6.8678798344358e-06 5.16365257312976e-05 0.000232868277717196 0.111857081662337 5.99684053169156e-05 0.88779157724906 0 
6.88099972160748e-06 4.71882878509802e-05 0.000202137243199512 0.111861884789516 5.21585347009272e-05 0.887829750145009 0 
6.89590305248204e-06 4.3063106773824e-05 0.000173142316398558 0.11186641142723 4.4751462855322e-05 0.887865735783691 0 
6.91360151176917e-06 3.92809621358135e-05 0.000146310569123282 0.111870595730588 3.78835126799638e-05 0.887899015623962 0 
6.93311784291108e-06 3.58826662171337e-05 0.000121949230588625 0.11187439050673 3.16332686782953e-05 0.887929211209942 0 
6.95531975959786e-06 3.28932071333006e-05 0.000100241387571949 0.111877766463626 2.60500916138638e-05 0.887956093530295 0 
6.98031529543334e-06 3.03163833384004e-05 8.12512227055512e-05 0.111880713705275 2.11538971546208e-05 0.887979584476231 0 
7.0076266496332e-06 2.81388569788945e-05 6.49370152732716e-05 0.111883239463193 1.6937505973988e-05 0.887999739531932 0 
7.03583347624082e-06 2.63322709617184e-05 5.11695905929867e-05 0.11188536551124 1.33709621271736e-05 0.888016725831605 0 
7.06463221378839e-06 2.48634931627591e-05 3.97537176659976e-05 0.111887122881697 1.04068225319825e-05 0.88803078845273 0 
7.09237640533588e-06 2.3689652683696e-05 3.04501081785315e-05 0.111888550710501 7.98573059031982e-06 0.888042231421639 0 
7.11963070729493e-06 2.2772923812498e-05 2.29960582343957e-05 0.111889689692874 6.04171811249982e-06 0.88805137997626 0 
7.14274224526794e-06 2.20615236053009e-05 1.71233216106959e-05 0.111890585284421 4.50684670077193e-06 0.88805858028142 0 
7.16399861494943e-06 2.15254922854717e-05 1.25723745039646e-05 0.111891276002723 3.3149545728004e-06 0.888064147177301 0 
7.17969856520582e-06 2.11181930408404e-05 9.10278286411915e-06 0.111891802935798 2.40441809300408e-06 0.888068391971639 0 
7.19433217258741e-06 2.08244001660588e-05 6.499810441081e-06 0.111892195492644 1.71994941908961e-06 0.888071566015157 0 
7.20304141373017e-06 2.06020899688833e-05 4.57772981629833e-06 0.111892487246762 1.21353886587016e-06 0.888073916353175 0 
7.21151866005264e-06 2.04488031828311e-05 3.18046727235998e-06 0.111892697286074 8.44697876117209e-07 0.888075617226937 0 
7.21542017799687e-06 2.03326645635123e-05 2.18028424298701e-06 0.11189284961997 5.80180527580145e-07 0.888076841830519 0 
7.22030767319535e-06 2.02584835968696e-05 1.47516228646676e-06 0.111892954996749 3.93354897072468e-07 0.888077697694796 0 
7.22225114562651e-06 2.02025117549133e-05 9.8547605528912e-07 0.111893029513589 2.63376220201203e-07 0.888078296871236 0 
7.22486903642593e-06 2.01687711890188e-05 6.50415108084865e-07 0.111893079288165 1.74282953352942e-07 0.888078702373547 0 
7.2251289487366e-06 2.01411694528096e-05 4.24490797208382e-07 0.111893114246145 1.14105181286645e-07 0.888078980859476 0 
7.22667211405806e-06 2.01275107674449e-05 2.74344633552147e-07 0.111893136195908 7.40438841636568e-08 0.888079161232693 0 
7.22705041821191e-06 2.01165232255346e-05 1.7597652618267e-07 0.111893151163069 4.77540035905142e-08 0.888079281532757 0 
7.22721575309447e-06 2.01092078253954e-05 1.12434956799718e-07 0.111893160902891 3.0744093780374e-08 0.88807935949448 0 
7.22759408489775e-06 2.01054875902937e-05 7.19589310113745e-08 0.111893166851325 1.98913811452034e-08 0.88807940821669 0 
7.2277294827499e-06 2.01028266261622e-05 4.65290110594128e-08 0.111893170683163 1.30621983862347e-08 0.888079439169518 0 
