# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       177

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.868584
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5400.31
# Effective aqueous ionic strength IS, molal
<IS>   0.0730284
# pH of aqueous solution 
<pH>   7.73655
# pe of aqueous solution
<pe>   12.8748
# Eh of aqueous solution, V
<Eh>   0.760132

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992275776958935e-02 1.617231937458979023e-05 4.284625902082313600e-03 8.403198911235922644e-06 7.028605466391253664e-02 2.883193190813996762e-02 3.054791856895295449e-02 7.524149009745940304e-06 4.367186863396576788e-03 2.561646057720683850e-02 
1.125470217207374078e-02 1.107729764049570917e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070943627176937e-02 1.150260879127017362e-02 1.218859680339235340e-03 1.711074800842717764e-02 1.078659042949894897e-02 
5.472951628312075911e+01 3.495839141294437673e-03 7.097491984493768769e+01 1.020458029046281114e-05 3.412152407322703238e-03 3.104726178853257218e-03 2.117239650527948797e-02 6.897812380862968034e-06 1.664328257867773650e-02 5.444114393440230813e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
2.596881043537280220e-15 -5.946171289725188380e-18 -5.733703442589721533e-13 3.032377951170395214e-19 9.511441113885243936e-13 1.348920974919565197e-14 2.671127208309087564e-14 -3.396602118489744360e-18 1.753631961864954292e-14 9.136788547969842966e-14 
-2.503205975834532637e-15 -4.723045739229991824e-11 -1.057097118173366823e-18 -1.224401058761279866e-15 1.291777037782806792e-14 2.453853092942992475e-14 -3.147135330117123431e-14 4.418123852878430569e-15 2.851191505115480140e-14 3.875857967905460555e-13 
2.131628207280300558e-14 6.694961425524059706e-13 1.390930686601121735e-11 2.316869999966461221e-14 3.376144849798201619e-13 5.865204178979549444e-13 9.637907025026703611e-14 9.085659098174731635e-15 7.023591777621795984e-14 1.582328018612244591e-14 
-1.721211982716445648e-12 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.203105606513669841e+02 -2.571961690069693987e+02 -3.025376535375523872e+02 -2.423768057840101520e+01 -1.646750758749527392e+02 -2.885458478007744247e+02 -2.702526082014866660e+01 -1.593197555700700434e+02 -3.429407709695021254e+02 -9.308239708059392115e+01 
-1.516065434575710924e+02 -4.745781384169665529e+01 -5.141925811529200274e+01 -1.481359676274222750e+02 -1.585636505995044558e+02 -2.482376429184323570e+02 -1.875458692672215477e+02 -1.973369453306661825e+01 -1.398027002439008015e+02 -9.020513916600292248e+01 
-1.230213103868572078e-01 -4.033475294067266077e+02 -7.632587729202729987e-01 -3.421343069912359738e+02 -7.283156313395895268e+03 -3.034445214977192791e+02 -2.440239559310945481e+02 -1.322701477387514615e+02 -3.432911240997493110e+02 -2.960791013963310547e+02 
2.964529404155197412e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
4.185423610162583660e-15 9.790495591999014595e-16 1.359168864284495628e-15 6.103154034334060322e-13 1.596262184854240310e-11 1.643660556402229509e-11 7.651897118877404689e-13 1.765704078826936551e-15 6.238706490227735242e-19 1.697930500452579777e-11 
2.610634311440132778e-08 1.069967452396590793e-09 2.652142031968033472e-13 1.678560271400816277e-14 1.865623868980616371e-08 1.555394738187452011e-05 6.183719927212162854e-07 3.557664926734120606e-11 3.185918627113833246e-10 4.599132642307192961e-08 
9.674182382914592765e-08 9.215408227966101145e-14 5.482883372655230683e-06 2.045729258107311575e-05 8.870787365376118453e-04 4.658725859542776210e-03 2.377082700750726997e-06 2.143836142989118310e-08 5.693021265329562325e-08 2.909555394911969465e-10 
7.524149009749336906e-06 0.000000000000000000e+00 5.755297454389161884e-08 9.936447864538776758e-10 6.483568812186519859e-10 5.534833688522545930e-09 7.291089861114509546e-10 1.604904075595272842e-09 1.603070960459887774e-10 5.037362699981296952e-12 
3.772593978318970725e-10 1.108202527014197057e-11 6.237762179477264419e-10 1.467695650594507035e-15 6.811600111645903463e-11 6.249825336907737439e-08 3.828789488083801341e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.902552598618896528e-15 1.705351433087437038e-15 2.742971503876224612e-14 
0.000000000000000000e+00 0.000000000000000000e+00 2.185934906183426907e-04 1.320941404660096880e-02 1.991009407375988080e-09 2.382250777675457795e-07 2.334999579526710606e-05 2.323434182589319509e-11 4.899980849090945904e-06 2.945080725591482513e-05 
7.313095739037676034e-03 2.829985400153519373e-05 7.361583406335595837e-07 1.634504995560262866e-03 1.782422866532485319e-07 5.749183448950555602e-09 6.641811936888788933e-17 3.656459684347926999e-17 2.018339657980733155e-16 1.192047715735516879e-15 
