# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       192

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.863438
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5401.04
# Effective aqueous ionic strength IS, molal
<IS>   0.102614
# pH of aqueous solution 
<pH>   7.88408
# pe of aqueous solution
<pe>   12.7254
# Eh of aqueous solution, V
<Eh>   0.75131

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
3.400399942040111412e-03 1.517370047159227826e-05 1.617231937458979023e-05 4.284625902082313600e-03 8.403198911235922644e-06 4.677002226447601191e-02 2.883193190813996762e-02 3.054791856895295449e-02 7.524149009745940304e-06 4.367186863396576788e-03 
2.561646057720683850e-02 1.125470217207374078e-02 1.107001375969972230e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070943627176937e-02 1.150260879127017362e-02 6.947426692701141708e-03 1.218859680339235340e-03 
1.711074800842717764e-02 1.078659042949894897e-02 5.472951628312075911e+01 3.495839141294437673e-03 7.058674434480661830e+01 1.020458029046281114e-05 7.120747306734774053e-03 3.412152407322703238e-03 3.104726178853257218e-03 2.115340473127708468e-02 
6.897812380862968034e-06 1.664328257867773650e-02 5.444114393440230813e-03 7.697885819695530026e-06 1.957841478654038375e-02 0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-2.160363901659856367e-13 -4.679436905238171240e-15 -2.238559848827346294e-17 3.643431042976708056e-13 3.862470239479609546e-19 1.005180313984332940e-12 1.292299600663682213e-13 -1.048015840776628238e-13 -3.659182332138577465e-18 -2.743465177257320420e-14 
-3.590044928003521818e-13 3.922209779183560840e-15 -7.361124904070592834e-11 1.211257114573649485e-19 -1.071414938149713817e-14 4.411655182152324448e-14 -1.652015790875108192e-15 9.454936833463989387e-14 1.057313958607863924e-15 -1.693510782996288100e-13 
2.907309809563329850e-14 7.041936478380250719e-14 7.105427357601001859e-15 -8.741904769515862483e-13 -2.719771630133038798e-11 -3.593014285797653723e-13 1.748341055263225030e-14 1.495539803109124932e-13 2.298205029060973459e-14 -2.768115597850950849e-13 
-6.130713510910535541e-15 7.658457201742407960e-14 2.468699208816108048e-14 -8.080694316806025235e-19 -2.375426244594081027e-13 -7.078602199138973450e-13 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.504793711334115187e+02 -1.912356376839522341e+02 -2.571964689621279945e+02 -3.022438109657852578e+02 -2.460491899108631486e+01 -1.657277252574455702e+02 -2.874631440889513101e+02 -2.739250421368533850e+01 -1.589989080295223687e+02 -3.418544226095756358e+02 
-9.362374699060721639e+01 -1.515920149554738714e+02 -4.745317196531185999e+01 -5.141849795953627478e+01 -1.478124368834852760e+02 -1.582411395964022347e+02 -2.471782991250425141e+02 -1.875266988887396735e+02 -2.825022607727574950e+02 -2.007218184370854530e+01 
