# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       208

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.860001
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5413.22
# Effective aqueous ionic strength IS, molal
<IS>   0.110396
# pH of aqueous solution 
<pH>   7.80644
# pe of aqueous solution
<pe>   12.8015
# Eh of aqueous solution, V
<Eh>   0.755805

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992275776958935e-02 3.400399942040111412e-03 1.517370047159227826e-05 1.617231937458979023e-05 4.284625902082313600e-03 8.403198911235922644e-06 4.677002226447601191e-02 2.883193190813996762e-02 3.054791856895295449e-02 7.524149009745940304e-06 
4.367186863396576788e-03 2.561646057720683850e-02 1.125470217207374078e-02 1.106797992567333466e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070943627176937e-02 1.150260879127017362e-02 6.947426692701141708e-03 
1.218859680339235340e-03 1.711074800842717764e-02 7.524199760867622891e-03 1.078659042949894897e-02 5.472951628312075911e+01 3.495839141294437673e-03 7.037228313014225023e+01 1.020458029046281114e-05 7.120747306734774053e-03 3.412152407322703238e-03 
3.104726178853257218e-03 2.115340473127708468e-02 6.897812380862968034e-06 1.664328257867773650e-02 6.635268628031830256e-03 5.444114393440230813e-03 7.697885819695530026e-06 3.787349398578193638e-03 1.957841478654038375e-02 8.115381290406117193e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-8.798517470154365583e-15 -1.678765633450485240e-13 -1.633731737675676865e-15 2.224266167842429975e-17 4.229032785968721269e-13 -2.354751593366954943e-19 -7.492955908516840680e-13 3.152859917587846894e-14 -5.461603391765379456e-14 3.925997710523682072e-18 
-5.242941497618502922e-14 -3.530821468533673624e-13 7.546047120499110861e-16 -7.982376399447382951e-11 1.046932722806315219e-18 -6.416265872270510092e-15 2.277080366864978813e-14 5.233204566692706061e-15 -1.609823385706476984e-15 -3.738329090730019288e-16 
-1.644947199286317385e-13 7.572501653507757169e-15 -1.095542927209702810e-14 1.201903160330530795e-13 0.000000000000000000e+00 -2.986508609859050978e-13 -5.659087781717531129e-11 1.237572484304226648e-13 5.181619022742722791e-15 -1.684550936242867891e-13 
-1.317865955252628396e-12 -1.735937782409990859e-13 -1.425450571110580683e-15 7.104646732036812296e-14 2.414995287081111996e-14 -2.886546194465753647e-15 5.587029320089365036e-18 4.150325916274510973e-16 -1.294296989056602579e-13 6.386211004461017637e-14 
-1.279563237818103960e-12 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.202844307048817996e+02 -3.505745966577516128e+02 -1.908850516587077664e+02 -2.571756931954341781e+02 -3.025191338735656359e+02 -2.443427648491987014e+01 -1.656061168024942845e+02 -2.875547407245890668e+02 -2.722186612352729540e+01 -1.591788438701426287e+02 
-3.419496477363831559e+02 -9.357794934886972271e+01 -1.515806555914064404e+02 -4.744950727212791719e+01 -5.141820674304574368e+01 -1.479917171759157952e+02 -1.584206689982428600e+02 -2.475383215433662940e+02 -1.875116748314882500e+02 -2.821419682793185757e+02 
-1.987900716841446069e+01 -1.396488480065124236e+02 -3.568562983838008904e+02 -8.922280622885890011e+01 -1.180503543050578641e-01 -4.024848360030711660e+02 -7.803559907869478396e-01 -3.428677353260979430e+02 -3.114885605739546293e+01 -7.281612624137275816e+03 
-3.037948512619626058e+02 -2.445219738555674951e+02 -1.326569290760403987e+02 -3.432569297044723839e+02 -2.103425169955109766e+02 -2.954606146684377563e+02 -2.344509982529602325e+02 -4.513933214884988274e+02 -4.638883236319286993e+02 -4.191029018656058724e+02 
2.947654023832848580e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
2.117908795430024601e-15 3.940604558390651024e-16 1.098812889453446866e-15 3.063602142556639311e-13 5.282362172673973130e-12 3.807151920574344505e-12 1.317163025361239723e-13 2.398219188626992028e-16 0.000000000000000000e+00 1.488160806719089130e-11 
3.149740710625204595e-08 1.068030069239268030e-09 2.166071047889487167e-13 1.370922301708729538e-14 2.250824896795545857e-08 7.987495715783324254e-08 2.287440849423806225e-09 1.259693459240963556e-11 1.665712834336748852e-12 6.115572617272099885e-11 
9.600087999152599648e-09 1.842360481473040239e-08 1.216896640516161457e-09 1.069721443895529699e-08 8.020421459173819645e-10 6.240829728332012094e-10 6.072475297556255332e-12 3.603550625704148066e-09 5.641158254327702302e-12 6.704119576446666491e-07 
0.000000000000000000e+00 0.000000000000000000e+00 8.284173786182620278e-09 6.155821598906428163e-07 1.369079223879395458e-12 1.454983277046996108e-05 1.543046153499266789e-05 7.418578395748796695e-07 1.354170161082711492e-11 1.081574168664011478e-10 
3.660986963233828166e-08 8.031043699775315857e-08 8.082522548278752139e-14 5.525713541379681863e-06 1.808896938438076741e-05 1.352027018054502774e-03 1.007707775116944808e-02 3.388226059687094701e-06 4.976920449874827176e-08 1.321600994672279020e-07 
7.698350447868512243e-10 7.524149009742014306e-06 0.000000000000000000e+00 5.040963217938948939e-08 4.565222907685851618e-10 1.388062196514236022e-09 7.335227532484930869e-09 7.676903801504978613e-10 3.382797993851958307e-09 2.846471665317656450e-10 
7.955737860944978565e-12 4.956893148021212545e-10 9.625744823797134084e-12 1.434729296967423579e-09 4.651678416329090381e-15 1.784606131672526969e-10 1.337991657779341258e-07 8.806107694750252741e-09 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.295829938618326141e-15 2.058691032378599969e-15 
2.737210044359269179e-14 0.000000000000000000e+00 0.000000000000000000e+00 1.746398478510188639e-04 1.325336740466928447e-02 2.275713606665361925e-09 1.900832284721828860e-07 2.339813435380933666e-05 2.651524192672946171e-11 3.688732467117951958e-06 
1.945275548752664645e-05 1.181399822088071219e-02 3.013149952763100051e-05 1.276607767502962546e-06 1.861841166957029295e-03 3.090905201411784793e-07 1.136265887512675776e-08 2.568042689558061593e-17 1.240806930349661408e-17 1.182889540357444869e-16 
9.901241471005810343e-16 4.476960688093924874e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.566300750942312226e-19 6.947426692701515541e-03 2.327637916351497088e-07 1.817560594840682492e-06 1.287710135641417981e-04 
1.380272122450236505e-02 5.102006469793614271e-07 4.515561060227616358e-09 1.145342573945262482e-11 5.935388274638126252e-03 1.588811474787026187e-03 1.570543546329948418e-11 6.270001264825964890e-08 1.753746006855168890e-10 2.698136993228933170e-08 
1.197338016960056865e-15 1.310139799926997718e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
2.133555850324559847e-08 1.574609111875489124e-12 1.110492790952487708e-13 1.329586101467580214e-07 1.052477797981277096e-07 2.631349733902933309e-06 1.916551329054855406e-05 4.842427818639067880e-12 2.895258435674131657e-16 5.347254608384207065e-07 
3.585879268320662101e-08 1.476517618219632378e-08 0.000000000000000000e+00 4.646937198666056543e-12 2.828669653310511607e-08 1.803768477524967931e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 9.041349624389647026e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.376275818535926985e-05 
6.116955343172475321e-09 3.436064611552196056e-12 3.040207382107810535e-14 5.648692673863184821e-07 2.947600048898054575e-12 7.141861281865020450e-08 1.475041814642205684e-06 2.878082846848182197e-04 2.929364059106039447e-07 8.051812480089163302e-12 
5.436814549850113740e-07 1.762617688316163476e-14 5.026475774808540046e-10 2.725580508729475595e-06 3.698003275032963209e-08 6.865459885787985190e-08 5.422014996646846349e-14 1.500413439534688441e-12 1.266529284908805187e-10 2.374031846964286206e-08 
1.218872896577461355e-06 1.670012197813607885e-12 1.746506013161898574e-11 1.286535680335193823e-10 1.006455493321678478e-10 2.805651898504318665e-12 1.440131486921819030e-10 9.934431485271256512e-12 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.339752312707024929e-16 8.834951970939208169e-14 1.562676316678156362e-14 1.042908856314448237e-13 1.912322941265372903e-13 6.171079203083171883e-14 1.465717766934770143e-11 
5.628615983834469833e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152407491158331e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.083112410677288896e-12 2.806165342549945358e-14 1.129081351103318657e-08 2.987430438530923703e-08 2.636791106154319183e-10 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.171597529887074866e-12 6.897809210690888779e-06 0.000000000000000000e+00 0.000000000000000000e+00 2.275775702601073678e-06 1.783846770688615529e-04 1.459810232362306002e-11 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 9.935342759841766999e-09 4.469690029232246063e-11 8.185223652669713345e-09 6.674754038073861862e-08 6.876223517306676312e-07 4.187493078625095045e-05 3.190553003518992225e-04 4.874433394110312881e-10 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.697885819689942997e-06 1.143910119511013295e-07 1.735931842202498294e-18 2.854556213087551999e-14 1.193250924436969111e-15 
