# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       170

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.869261
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5399.73
# Effective aqueous ionic strength IS, molal
<IS>   0.0722367
# pH of aqueous solution 
<pH>   7.74889
# pe of aqueous solution
<pe>   12.8627
# Eh of aqueous solution, V
<Eh>   0.759421

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992275776958935e-02 4.284625902082313600e-03 8.403198911235922644e-06 7.028605466391253664e-02 2.883193190813996762e-02 3.055253668324979868e-02 4.367186863396576788e-03 2.561646057720683850e-02 1.125470217207374078e-02 1.107899129505736511e+02 
6.024012910778891558e-06 1.342800952822749416e-02 1.373070943627176937e-02 1.150260879127017362e-02 1.218859680339235340e-03 1.711074800842717764e-02 1.078659042949894897e-02 5.472951628312075911e+01 7.102569241827829671e+01 1.020458029046281114e-05 
3.412152407322703238e-03 3.104726178853257218e-03 2.117239650527948797e-02 1.664328257867773650e-02 5.444114393440230813e-03 0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-1.387796128016205444e-13 -8.457592265420643685e-13 -5.082197683525802034e-19 8.730117323496600079e-13 -3.727053388136170042e-14 4.128641872824800885e-16 -5.869263408619929123e-14 -2.445647850901622178e-13 -2.556982403589813657e-15 1.232540441237217621e-10 
-1.880413142904546753e-19 -4.463789354519877975e-15 -1.694391155160346329e-14 2.774690199824902948e-14 1.901040089236083475e-15 -6.300014550460872617e-15 2.029019313676272418e-13 -2.131628207280300558e-14 7.393813859779552189e-12 6.651964469220678104e-15 
1.430053991891000464e-13 1.798563962805521085e-12 3.825765236674602836e-14 4.655954441434850821e-14 3.357557287753110131e-15 -1.115426825872453412e-12 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.203124600141009068e+02 -3.025125910668762117e+02 -2.426475623080332156e+01 -1.646201724354579312e+02 -2.886054133696807185e+02 -2.705218417424233834e+01 -3.430001655774823917e+02 -9.305261398982872834e+01 -1.516084590024194370e+02 -4.745847392587575797e+01 
-5.141931836592189597e+01 -1.481080738916166695e+02 -2.482964099792061177e+02 -1.875484448962490944e+02 -1.976463263575360330e+01 -1.395589769757359875e+02 -9.026390579540537829e+01 -1.234108388356149333e-01 -7.619709584065224028e-01 -3.421427036542279438e+02 
-7.283328868822783988e+03 -3.034200290966054467e+02 -2.440536516651775685e+02 -3.432936997339724030e+02 -2.960545189188995892e+02 2.961755346135201350e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
3.962006279226945247e-15 9.559078920115503151e-16 1.239529029406744872e-15 5.918925089300169676e-13 1.643647787615714514e-11 1.794086933541081288e-11 8.839711313137753682e-13 2.155436754911491352e-15 8.034726838799699287e-19 1.649356250556905252e-11 
